#SampleID	Date_sampled	Year	SiteSort	CURRENT_SITE_NAME	Classification	PH	SPC	TOTAL_AREA_AC	HIGH_INTENSITY_DEV_PCT_TLA	MED_INTENSITY_DEV_PCT_TLA	LOW_INTENSITY_DEV_PCT_TLA	ALL_DEV_PCT_TLA	TILLED_AGRICULTURE_PCT_TLA	GRASSLANDS_PCT_TLA	UPLAND_WOODY_PCT_TLA	WETLANDS_PCT_TLA	WATER_PCT_TA	HUMAN_ALTERED_PCT_TLA	NATURAL_PCT_TLA	EGAD_SEQ	IMPERV_PCT_TLA
662b073021	7/30/21	2021	S-662	MATTAWAMKEAG RIVER - STATION 662	AA	7.35	69.8	878341.5122	0.0113	0.0676	0.0676	0.4676	0.4324	3.6925	70.3429	26.1344	2.9684	4.8026	100.2520	57404.0000	0.6416
BUNG062519	6/25/19	2019	S-1157	BUNGANOCK BROOK - STATION 1157	B	5.9	58.887	4352.1127	0.0000	0.1292	0.1292	1.2916	0.0413	2.5573	79.0349	15.1426	1.0935	5.7553	96.7452	0.0000	0.0000
EBPb071421	7/14/21	2021	S-1248	EAST BRANCH PENOBSCOT RIVER - STATION 1248	AA	6.8	35.5														
EBranchNezinsot062519	6/25/19	2019	S-1155	EAST BRANCH NEZINSCOT RIVER - STATION 1155	A	6.3	29.5	2802.2980	0.0000	0.0000	0.0000	0.0717	0.0000	1.1236	92.1906	6.4228	0.4127	0.6773	99.7370	0.0000	0.0000
Goff070119	7/1/19	2019	S-1159	GOFF BROOK - S1159	B	7.78	93.8	7602.2980	0.0410	0.2400	0.2400	2.7157	0.0468	12.6975	54.7817	26.4807	0.0380	16.4667	94.1151	0.0000	0.0000
HalfMoon062619	6/26/19	2019	S-697	HALFMOON STREAM - STATION 697	A	7.58	175	20383.3210	0.0437	0.2707	0.2707	1.5433	2.1698	15.0071	73.3244	4.6953	0.0371	18.1439	93.4034	57439.0000	2.7490
ME1038b071922	7/19/22	2022	S-1038	FISH BROOK - STATION 1038	B	7.47	314.5	4791.5493	0.1023	0.7021	0.7021	3.5430	1.5855	23.7086	57.0000	11.3126	0.1810	30.5807	92.3560	0.0000	0.0000
ME1116b071422	7/14/22	2022	S-1116	RICHARDSON BROOK - STATION 1116	A	6.71	33.5	3006.6716	0.0000	0.0000	0.0000	0.1590	0.0151	2.0518	84.1763	13.1360	2.3077	3.9900	99.3640	0.0000	0.0000
ME1148b072822	7/28/22	2022	S-1148	WASSATAQUOIK STREAM - STATION 1148	AA	6.53	17	51419.1994	0.0000	0.0000	0.0000	0.0000	0.0000	0.1766	91.8162	6.5579	0.8101	0.0000	100.8167	134372.0000	0.0000
ME1149b071422	7/14/22	2022	S-1149	BEAVERDAM STREAM - STATION 1149	AA	6.8	71.6	5914.1586	0.0240	0.2285	0.2285	0.4008	2.2325	0.7776	86.4970	15.1062	6.1818	4.1363	102.4529	134342.0000	0.7188
